City,Max_Temp,Humidity,Cloudiness,Wind_Speed,Latitude,Longitude,Country,Date
Punta Arenas,42.8,70,75,13.87,-53.15,-70.92,CL,1604990927
Namatanai,82.98,74,77,4.83,-3.67,152.43,PG,1604990999
Carnarvon,75.2,47,0,18.34,-24.87,113.63,AU,1604990999
Busselton,62.01,48,28,5.99,-33.65,115.33,AU,1604990723
Cherskiy,1.6,94,100,4.0,68.75,161.3,RU,1604990826
Saint Paul Harbor,30.2,80,1,6.93,57.79,-152.41,US,1604991000
Ushuaia,42.8,75,40,31.09,-54.8,-68.3,AR,1604990895
Soyo,75.2,88,75,3.96,-6.13,12.37,AO,1604991000
Mataura,54.0,81,0,13.0,-46.19,168.86,NZ,1604990926
Praia,77.0,78,0,13.87,14.92,-23.51,CV,1604991001
Bengkulu,82.98,76,100,5.17,-3.8,102.27,ID,1604991001
Oranjemund,62.26,45,0,14.72,-28.55,16.43,NA,1604991001
Butaritari,83.7,67,21,4.18,3.07,172.79,KI,1604990928
Yar-Sale,10.71,93,89,8.05,66.83,70.83,RU,1604991002
Port Elizabeth,62.6,72,0,11.41,-33.92,25.57,ZA,1604991002
Ilulissat,6.04,93,100,5.68,69.22,-51.1,GL,1604991003
Bubaque,82.51,72,22,5.95,11.28,-15.83,GW,1604991003
Barrow,8.6,78,90,17.22,71.29,-156.79,US,1604991001
Kapaa,73.4,100,90,4.7,22.08,-159.32,US,1604990929
Bluff,54.0,81,0,13.0,-46.6,168.33,NZ,1604990928
Boca do Acre,72.18,91,100,1.19,-8.75,-67.4,BR,1604991003
New Norfolk,80.01,27,68,1.99,-42.78,147.06,AU,1604991004
Hobart,77.0,41,0,10.29,-42.88,147.33,AU,1604990773
Tiksi,-12.66,89,57,6.67,71.69,128.87,RU,1604990629
Kovernino,33.19,94,95,8.79,57.13,43.81,RU,1604991004
Saskylakh,6.28,93,100,14.41,71.92,114.08,RU,1604990930
Mackay,78.8,57,75,14.99,-21.15,149.2,AU,1604991005
Ukiah,39.2,60,1,2.08,39.15,-123.21,US,1604990408
Kodinsk,35.65,83,100,10.02,58.69,99.18,RU,1604991005
Rikitea,74.21,77,56,15.17,-23.12,-134.97,PF,1604990929
Airai,70.74,87,100,3.09,-8.93,125.41,TL,1604991005
Cape Town,63.0,54,0,16.11,-33.93,18.42,ZA,1604990931
Guymon,35.6,80,90,18.34,36.68,-101.48,US,1604990812
Atuona,78.22,74,1,12.77,-9.8,-139.03,PF,1604990926
Nikolskoye,34.0,100,20,8.95,59.7,30.79,RU,1604991006
Hong Kong,75.99,47,14,1.99,22.29,114.16,HK,1604990881
Ostrovnoy,34.16,87,100,15.9,68.05,39.51,RU,1604990931
Lagos,77.99,90,3,1.9,6.58,3.75,NG,1604991007
Half Moon Bay,48.2,56,1,3.89,37.46,-122.43,US,1604990911
Kruisfontein,61.0,72,3,3.0,-34.0,24.73,ZA,1604990926
Thompson,12.2,92,90,6.93,55.74,-97.86,CA,1604990932
Avarua,75.2,94,0,12.75,-21.21,-159.78,CK,1604991008
Jos,68.22,35,0,5.03,9.92,8.9,NG,1604991008
Nhulunbuy,87.8,58,40,13.87,-12.23,136.77,AU,1604991008
Hermanus,63.0,54,0,5.01,-34.42,19.23,ZA,1604991008
Chokurdakh,-16.42,90,78,1.1,70.63,147.92,RU,1604990930
Lodja,70.81,95,100,3.11,-3.48,23.43,CD,1604991009
Faanui,79.11,79,100,14.99,-16.48,-151.75,PF,1604991009
Xai-Xai,75.85,75,99,19.91,-25.05,33.64,MZ,1604991009
Tuktoyaktuk,-0.4,84,75,12.75,69.45,-133.04,CA,1604991009
Constitución,55.06,78,0,4.83,-35.33,-72.42,CL,1604991010
Marfino,37.99,74,75,11.18,55.7,37.38,RU,1604991010
Lompoc,44.6,56,1,7.54,34.64,-120.46,US,1604991010
Ardu,42.8,81,90,2.24,59.1,25.35,EE,1604991010
São Filipe,80.13,72,4,5.01,14.9,-24.5,CV,1604991010
Grindavik,35.6,63,40,13.87,63.84,-22.43,IS,1604991011
Waipawa,51.8,76,99,28.86,-41.41,175.52,NZ,1604991011
Kumluca,73.22,38,39,3.96,36.37,30.29,TR,1604991011
Kapit,92.17,50,99,2.62,2.02,112.93,MY,1604991011
Khatanga,9.28,95,100,10.63,71.97,102.5,RU,1604991012
Beringovskiy,28.71,95,100,19.13,63.05,179.32,RU,1604991012
Port Alfred,60.31,77,100,7.65,-33.59,26.89,ZA,1604990925
Te Anau,60.39,68,0,3.02,-45.42,167.72,NZ,1604991012
San Francisco,50.0,49,20,5.82,37.77,-122.42,US,1604990887
Hithadhoo,82.71,77,100,21.7,-0.6,73.08,MV,1604991013
George Town,89.6,59,20,4.7,5.41,100.34,MY,1604990932
Qeshm,91.4,22,0,4.7,26.96,56.27,IR,1604991013
Castro,58.98,95,100,7.43,-24.79,-50.01,BR,1604990927
East London,59.0,82,75,11.41,-33.02,27.91,ZA,1604990864
Oodweyne,79.93,39,0,5.88,9.41,45.06,SO,1604991014
Nanortalik,28.54,93,19,14.29,60.14,-45.24,GL,1604991014
Naze,73.4,56,40,12.75,28.37,129.48,JP,1604991014
Saint-Augustin,34.39,90,100,12.84,51.23,-58.65,CA,1604991015
Clyde River,6.8,84,90,9.17,70.47,-68.59,CA,1604991015
Esperance,57.2,87,90,32.21,-33.87,121.9,AU,1604991015
Sola,80.6,94,90,14.99,-13.88,167.55,VU,1604991015
Bredasdorp,59.0,62,20,3.36,-34.53,20.04,ZA,1604991016
Hilo,75.2,83,75,9.17,19.73,-155.09,US,1604990836
Provideniya,33.85,95,100,14.03,64.38,-173.3,RU,1604991016
Empalme,59.0,60,0,3.0,27.97,-110.82,MX,1604991016
Jiaozuo,68.14,26,0,6.89,35.24,113.23,CN,1604991017
Teya,33.53,91,81,13.89,60.38,92.63,RU,1604991017
Ahipara,57.38,81,20,13.6,-35.17,173.17,NZ,1604991017
Yellowknife,23.0,85,75,17.22,62.46,-114.35,CA,1604990812
Okhotsk,1.2,86,0,14.5,59.38,143.3,RU,1604991017
Albany,46.0,100,1,2.3,42.6,-73.97,US,1604990703
Mount Gambier,96.8,18,40,19.46,-37.83,140.77,AU,1604991018
Zharkent,51.3,45,100,7.61,44.16,80.0,KZ,1604991018
Tasiilaq,31.68,96,100,12.64,65.61,-37.64,GL,1604991018
Inírida,72.55,97,99,1.68,3.87,-67.92,CO,1604991019
Saint-Philippe,82.4,54,0,23.04,-21.36,55.77,RE,1604991019
La Rioja,53.01,93,40,8.05,42.25,-2.5,ES,1604991019
Willowmore,55.13,43,0,10.4,-33.29,23.49,ZA,1604991019
Haines Junction,26.6,53,0,6.93,60.75,-137.51,CA,1604991019
Ngerengere,75.2,88,75,4.23,-6.75,38.12,TZ,1604991020
Hamilton,64.99,67,1,8.05,39.18,-84.53,US,1604991020
Vaini,77.0,83,40,8.05,-21.2,-175.2,TO,1604991020
Ilebo,70.41,93,100,1.74,-4.32,20.58,CD,1604991020
Morondava,85.95,55,0,7.74,-20.28,44.28,MG,1604991021
Gobabis,74.17,29,1,11.56,-22.45,18.97,NA,1604991021
Huanren,41.4,62,0,3.47,41.26,125.37,CN,1604991021
Lebu,51.03,92,8,16.49,-37.62,-73.65,CL,1604990872
La Ronge,5.0,84,4,4.7,55.1,-105.28,CA,1604991022
Lucea,82.4,65,20,13.87,18.45,-78.17,JM,1604991022
Bocana de Paiwas,72.18,93,89,3.02,12.79,-85.12,NI,1604991022
Touros,73.4,100,75,1.12,-5.2,-35.46,BR,1604991023
Ponta do Sol,64.4,77,75,6.93,32.67,-17.1,PT,1604991023
Natal,75.2,94,75,8.05,-5.79,-35.21,BR,1604991023
Praxédis Guerrero,53.6,40,20,11.41,31.37,-106.02,MX,1604991023
Daneş,37.4,100,90,2.89,46.22,24.7,RO,1604991023
Aklavik,-2.2,83,0,3.36,68.22,-135.01,CA,1604991024
Oparino,29.88,96,100,9.73,59.85,48.28,RU,1604991024
Wodonga,84.2,30,24,9.17,-36.12,146.88,AU,1604991024
Jieshi,78.01,49,36,23.8,22.81,115.83,CN,1604991024
Bambanglipuro,84.92,67,86,14.43,-7.95,110.28,ID,1604991024
Praia,77.0,78,0,13.87,14.92,-23.51,CV,1604991001
Jamestown,55.4,71,1,8.05,42.1,-79.24,US,1604990747
Krasnoarmiys'k,43.9,62,13,13.15,48.28,37.18,UA,1604991025
Portland,46.0,65,90,8.05,45.52,-122.68,US,1604990637
Vostok,10.9,91,100,5.82,46.49,135.88,RU,1604991026
Qaanaaq,-4.86,64,0,6.58,77.48,-69.36,GL,1604990930
Sitka,42.8,60,1,6.93,57.05,-135.33,US,1604991026
Tejutla,64.0,97,51,2.19,15.12,-91.8,GT,1604991026
Havelock,66.2,93,90,5.82,34.88,-76.9,US,1604991026
Nishihara,73.4,56,90,17.22,26.18,127.76,JP,1604991027
Dikson,13.1,97,100,15.37,73.51,80.55,RU,1604991027
Itoman,73.4,64,75,19.46,26.12,127.67,JP,1604991027
Hīt,71.42,57,0,7.11,33.64,42.83,IQ,1604991027
Verāval,85.77,35,0,7.92,20.9,70.37,IN,1604991028
Kuytun,35.51,95,100,3.04,54.34,101.5,RU,1604991028
Leningradskiy,24.6,94,100,17.27,69.38,178.42,RU,1604991028
Dingle,84.07,78,100,1.66,11.0,122.67,PH,1604991028
Obo,79.41,69,43,2.73,5.4,26.49,CF,1604991028
Harper,78.03,85,71,5.23,4.38,-7.72,LR,1604991029
Kaitangata,52.0,77,0,11.01,-46.28,169.85,NZ,1604991029
Iquique,64.4,63,90,8.05,-20.22,-70.14,CL,1604991029
Santa Cruz del Sur,79.97,84,0,13.89,20.71,-78.0,CU,1604991029
Hanna,19.4,85,99,2.24,51.63,-111.9,CA,1604991029
Pevek,18.28,95,87,7.65,69.7,170.31,RU,1604991030
Anadyr,28.4,86,75,40.26,64.75,177.48,RU,1604991005
Bayshore Gardens,78.8,88,90,11.41,27.43,-82.59,US,1604991030
‘Āhuimanu,79.0,74,40,12.75,21.44,-157.84,US,1604991030
Poum,74.98,74,100,16.11,-20.23,164.02,NC,1604990929
Rome,50.0,81,1,8.05,43.21,-75.46,US,1604991031
Thunder Bay,33.8,74,40,19.46,48.4,-89.32,CA,1604990793
Yurimaguas,72.99,96,100,1.05,-5.9,-76.08,PE,1604991031
Rocha,56.19,92,100,5.17,-34.48,-54.33,UY,1604991031
Dengzhou,57.96,36,0,8.03,37.81,120.75,CN,1604991032
Kyren,39.79,69,0,1.45,51.68,102.14,RU,1604991032
Nioro,73.76,96,1,3.56,13.35,-15.75,GM,1604991032
Porosozero,30.49,95,1,8.46,62.72,32.73,RU,1604991032
Caxias,55.99,100,40,1.12,38.7,-9.28,PT,1604991033
Tocopilla,59.41,69,37,1.77,-22.09,-70.2,CL,1604991033
San Patricio,73.0,94,20,3.36,28.02,-97.52,US,1604991033
Abbeville,53.01,66,1,4.43,50.1,1.83,FR,1604991033
Caravelas,71.4,91,0,3.33,-17.71,-39.25,BR,1604990871
Saint Lawrence,63.0,82,20,3.36,36.06,14.2,MT,1604991034
Leh,40.78,45,97,3.76,34.17,77.58,IN,1604990933
Inuvik,-2.2,83,0,3.36,68.35,-133.72,CA,1604991034
San Quintín,56.05,57,0,4.7,30.48,-115.95,MX,1604991035
Cashel,50.0,95,100,1.99,52.52,-7.89,IE,1604991035
Bridlington,52.0,100,64,7.78,54.08,-0.19,GB,1604991035
Arraial do Cabo,73.27,93,100,11.7,-22.97,-42.03,BR,1604990925
Ibrā’,87.71,24,0,3.98,22.69,58.53,OM,1604991036
Chapais,55.4,76,1,12.75,49.78,-74.85,CA,1604991036
Noumea,73.4,60,90,16.11,-22.28,166.46,NC,1604990856
Kodīnar,86.79,35,0,10.89,20.79,70.7,IN,1604991037
Mahon,57.2,93,20,3.36,39.89,4.27,ES,1604991037
Mbulu,63.3,83,98,6.69,-3.85,35.53,TZ,1604991037
Bethel,52.0,87,1,3.04,41.37,-73.41,US,1604991038
Prince Rupert,42.8,93,90,6.93,54.32,-130.32,CA,1604991038
Los Palacios,75.04,94,53,6.76,22.59,-83.25,CU,1604991038
Korla,53.24,33,74,6.6,41.76,86.15,CN,1604991038
Mar del Plata,55.4,93,78,8.23,-38.0,-57.56,AR,1604991038
Alvarães,73.35,97,100,1.21,-3.22,-64.8,BR,1604990863
Acaponeta,71.51,85,0,2.13,22.5,-105.36,MX,1604991039
Vilhena,68.31,94,100,2.06,-12.74,-60.15,BR,1604991039
Norman Wells,-4.0,76,40,13.87,65.28,-126.83,CA,1604990976
Petropavlovka,37.65,75,100,1.92,50.61,105.32,RU,1604991040
Codrington,79.93,68,0,13.94,-38.27,141.97,AU,1604991040
Chui,63.05,78,100,9.75,-33.7,-53.46,UY,1604991040
Bathsheba,80.6,83,40,16.11,13.22,-59.52,BB,1604991040
Bay Roberts,42.01,98,100,5.01,47.6,-53.26,CA,1604991040
Lucapa,71.51,85,100,7.02,-8.42,20.74,AO,1604991041
Copiapó,55.4,82,8,2.24,-27.37,-70.33,CL,1604991041
Matara,86.36,65,100,7.76,5.95,80.54,LK,1604991041
Saint George,35.6,74,1,4.7,37.1,-113.58,US,1604990754
Upernavik,4.5,83,100,9.06,72.79,-56.15,GL,1604991042
Boyolangu,84.47,67,100,10.94,-8.12,111.89,ID,1604991042
Sechura,62.33,83,100,6.24,-5.56,-80.82,PE,1604991042
Port Hardy,41.0,100,75,2.24,50.7,-127.42,CA,1604991042
Los Llanos de Aridane,68.0,77,90,8.05,28.66,-17.92,ES,1604991043
Puerto Ayora,66.0,90,42,7.87,-0.74,-90.35,EC,1604991043
Longyearbyen,21.2,62,75,17.22,78.22,15.64,SJ,1604990924
Tripoli,68.63,62,30,4.47,32.88,13.19,LY,1604991043
Mawlaik,88.07,40,0,2.89,23.63,94.42,MM,1604991043
Vila Franca do Campo,66.2,82,75,19.46,37.72,-25.43,PT,1604991044
Pringsewu,90.91,47,100,3.96,-5.36,104.97,ID,1604991044
Tommot,18.01,96,100,1.34,58.96,126.29,RU,1604991044
Viedma,61.0,94,100,11.97,-40.81,-63.0,AR,1604991044
Pergamino,57.99,92,0,1.01,-33.89,-60.57,AR,1604990848
Ternate,84.36,72,20,6.42,0.8,127.4,ID,1604991045
Iqaluit,3.2,77,75,9.17,63.75,-68.51,CA,1604991045
Camocim,78.53,82,6,12.53,-2.9,-40.84,BR,1604991045
Novobirilyussy,36.99,81,99,11.45,56.95,90.67,RU,1604991046
Laas,37.4,86,40,6.93,46.62,10.7,IT,1604991046
Ola,7.02,84,51,11.3,59.58,151.28,RU,1604991046
Esim,79.03,84,34,7.38,4.87,-2.24,GH,1604991046
Matagami,57.2,76,1,10.29,49.75,-77.63,CA,1604991046
Arlit,68.59,29,0,8.84,18.74,7.39,NE,1604991046
Herat Province,51.8,57,25,2.24,34.5,62.0,AF,1604991047
Quatre Cocos,80.01,69,40,12.75,-20.21,57.76,MU,1604991047
Cabedelo,75.2,94,75,8.05,-6.98,-34.83,BR,1604991047
Departamento de Maldonado,61.0,93,0,4.7,-34.67,-54.92,UY,1604991048
Bagdarin,28.89,95,76,2.68,54.43,113.6,RU,1604991048
Comodoro Rivadavia,53.6,87,0,3.36,-45.87,-67.5,AR,1604991048
Lagoa,62.4,91,100,15.35,39.05,-27.98,PT,1604990931
Mishawaka,69.8,64,90,13.87,41.66,-86.16,US,1604991049
Tilichiki,9.18,94,78,9.75,60.47,166.1,RU,1604991049
Kaeo,60.01,76,11,8.99,-35.1,173.78,NZ,1604991049
Skellefteå,26.6,92,0,4.7,64.75,20.95,SE,1604991049
Ribeira Grande,63.23,90,100,17.16,38.52,-28.7,PT,1604990930
Langsa,85.46,71,19,4.74,4.47,97.97,ID,1604990948
Mahébourg,78.8,69,40,12.75,-20.41,57.7,MU,1604991050
Umm Kaddadah,76.64,22,100,19.1,13.6,26.69,SD,1604991050
Mehamn,35.6,80,75,29.97,71.04,27.85,NO,1604991050
Tuatapere,54.0,82,0,13.0,-46.13,167.68,NZ,1604991051
Katsuura,62.01,55,75,4.7,35.13,140.3,JP,1604991051
Severomuysk,24.03,96,91,3.87,56.15,113.43,RU,1604991051
Kitimat,36.0,95,100,1.25,54.05,-128.65,CA,1604991051
Guerrero Negro,61.03,71,0,13.2,27.98,-114.06,MX,1604991052
Redmond,39.99,94,100,6.69,47.67,-122.12,US,1604990750
Port Lincoln,86.04,28,74,3.8,-34.73,135.87,AU,1604990928
Yabēlo,68.77,64,4,18.14,4.88,38.08,ET,1604991052
Peterhead,50.0,100,90,11.41,57.51,-1.8,GB,1604991052
Vardø,32.0,79,40,21.92,70.37,31.11,NO,1604991053
Mount Isa,98.6,18,100,14.99,-20.73,139.5,AU,1604991053
Semey,42.8,81,75,24.61,50.41,80.23,KZ,1604990780
Acaraú,77.85,86,13,11.36,-2.89,-40.12,BR,1604991053
Mossamedes,74.68,75,90,15.75,-15.2,12.15,AO,1604991053
Lüderitz,69.21,27,0,17.85,-26.65,15.16,NA,1604991054
Torbay,41.0,93,90,5.82,47.67,-52.73,CA,1604991054
Yanam,86.0,51,0,9.17,16.73,82.22,IN,1604991054
Luau,72.34,79,85,2.24,-10.71,22.22,AO,1604991054
Olafsvik,41.88,66,0,19.35,64.89,-23.71,IS,1604991055
São Mateus,69.6,95,21,2.55,-18.72,-39.86,BR,1604990773
Lima,64.4,82,75,9.17,-12.04,-77.03,PE,1604990833
Nerchinskiy Zavod,28.17,98,97,4.74,51.31,119.61,RU,1604991056
Azul,50.67,96,0,5.88,-36.78,-59.86,AR,1604990829
San Joaquin,42.01,56,1,4.7,37.93,-121.3,US,1604991056
Mingoyo,84.2,58,75,17.22,-10.1,39.63,TZ,1604991057
Dargaville,55.9,86,32,8.52,-35.93,173.88,NZ,1604991057
Ponta Delgada,66.2,82,75,19.46,37.73,-25.67,PT,1604991057
Santiago del Estero,73.0,74,100,1.99,-27.8,-64.26,AR,1604991058
Svetlaya,25.57,79,0,9.73,46.54,138.33,RU,1604991058
Kavieng,83.75,72,51,6.15,-2.57,150.8,PG,1604991058
