City,Max_Temp,Humidity,Cloudiness,Wind_Speed,Latitude,Longitude,Country,Date
Saint-Joseph,82.4,54,0,23.04,-21.37,55.62,RE,1604991059
Fort Nelson,28.4,86,90,9.17,58.81,-122.7,CA,1604991059
Birin,68.14,47,0,4.99,26.89,88.07,NP,1604991059
Antofagasta,60.8,72,90,4.7,-23.65,-70.4,CL,1604990959
Concepción de la Vega,73.99,100,75,11.41,19.22,-70.53,DO,1604991060
Cabo Rojo,78.01,94,100,4.23,18.09,-67.15,PR,1604991060
Broken Hill,93.2,20,39,17.22,-31.95,141.43,AU,1604991016
Acajutla,69.01,100,43,1.01,13.59,-89.83,SV,1604991061
Udachny,28.4,79,90,11.18,66.42,112.4,RU,1604991007
Pacific Grove,44.6,56,1,5.82,36.62,-121.92,US,1604990864
Gimli,19.4,67,100,10.29,50.63,-96.99,CA,1604991061
Klaksvík,50.0,100,98,16.11,62.23,-6.59,FO,1604991061
Bambous Virieux,79.0,69,40,12.75,-20.34,57.76,MU,1604990931
Biak,84.61,61,47,2.42,-0.91,122.88,ID,1604991062
Najrān,77.0,29,0,4.7,17.49,44.13,SA,1604991062
Yangjiang,74.14,45,89,11.32,21.85,111.97,CN,1604991062
Broome,57.2,71,1,4.7,42.25,-75.83,US,1604991063
Al Bardīyah,64.76,72,0,12.64,31.76,25.09,LY,1604991063
Rāyagada,82.9,41,0,3.69,19.17,83.42,IN,1604991063
Nipawin,-7.6,83,1,5.82,53.37,-104.0,CA,1604991063
Honningsvåg,35.6,80,75,20.8,70.98,25.97,NO,1604991064
Esna,73.87,39,79,9.19,25.29,32.55,EG,1604991064
Meulaboh,85.23,66,50,6.42,4.14,96.13,ID,1604991064
Auki,82.51,77,72,4.83,-8.77,160.7,SB,1604991064
Tautira,78.8,69,75,4.7,-17.73,-149.15,PF,1604991065
Anloga,77.0,88,20,1.12,5.79,0.9,GH,1604991065
Yaan,76.59,81,19,4.21,7.38,8.57,NG,1604991065
Wukari,76.98,52,5,2.98,7.85,9.78,NG,1604991065
Tura,82.76,50,0,1.5,25.52,90.22,IN,1604991066
Straumen,48.0,100,0,5.82,63.87,11.3,NO,1604991066
Port Blair,84.06,67,0,14.54,11.67,92.75,IN,1604991066
Kiunga,90.75,59,100,3.4,-6.12,141.29,PG,1604991066
Kudahuvadhoo,83.77,68,100,4.63,2.67,72.89,MV,1604991067
Zhalantun,39.7,68,0,5.1,48.0,122.72,CN,1604991067
Yurkivka,44.24,67,0,8.1,49.01,31.1,UA,1604991067
Maceió,73.4,94,40,3.36,-9.67,-35.74,BR,1604990660
Tupã,68.14,91,100,3.18,-21.93,-50.51,BR,1604991068
Koumac,73.94,72,100,15.52,-20.57,164.28,NC,1604991068
Manokwari,85.44,59,94,2.44,-0.87,134.08,ID,1604991068
Sinjār,64.04,63,21,6.58,36.32,41.88,IQ,1604991069
Waddān,60.46,73,0,6.96,29.16,16.14,LY,1604991069
Kurumkan,34.5,87,96,0.45,54.3,110.3,RU,1604991069
Talnakh,3.2,91,40,13.42,69.49,88.4,RU,1604991049
Koungheul,73.63,81,0,3.18,13.98,-14.8,SN,1604991069
Naples,63.0,81,0,2.24,40.83,14.25,IT,1604991070
Necochea,54.0,89,23,5.01,-38.55,-58.74,AR,1604991070
Cidreira,67.41,93,100,13.22,-30.18,-50.21,BR,1604991070
Maniitsoq,18.68,87,99,5.61,65.42,-52.9,GL,1604991070
Sampang,87.64,54,100,4.79,-7.19,113.24,ID,1604991070
Seoul,55.4,30,1,3.36,37.57,126.98,KR,1604990823
São João do Piauí,74.5,70,0,7.18,-8.36,-42.25,BR,1604991071
Puri,84.2,48,75,10.29,19.8,85.85,IN,1604991071
Makat,46.31,58,100,10.78,47.65,53.35,KZ,1604991071
Guanare,72.23,92,100,2.64,9.04,-69.74,VE,1604991071
Cajititlán,63.0,72,5,4.07,20.43,-103.32,MX,1604991072
Itarema,78.21,84,11,11.56,-2.92,-39.92,BR,1604991046
Jaumave,73.0,67,0,5.01,23.42,-99.38,MX,1604991072
Dubbo,82.4,26,0,8.05,-32.25,148.62,AU,1604990977
Nahavand,58.42,52,4,5.14,34.19,48.38,IR,1604991073
Otofuke,39.2,41,20,11.41,42.99,143.2,JP,1604991073
Port-Gentil,77.0,94,20,15.68,-0.72,8.78,GA,1604991073
Chicama,60.39,84,90,1.74,-7.84,-79.15,PE,1604991073
Payson,33.8,50,75,3.36,40.04,-111.73,US,1604991073
Lorengau,84.99,65,5,4.12,-2.02,147.27,PG,1604991074
Tiarei,78.8,69,75,4.7,-17.53,-149.33,PF,1604991074
Coyhaique,47.91,85,98,5.03,-45.58,-72.07,CL,1604991074
Pacifica,50.0,49,20,5.82,37.61,-122.49,US,1604991074
Northam,52.0,97,93,5.99,51.03,-4.22,GB,1604991075
Pisco,62.6,88,0,8.05,-13.7,-76.22,PE,1604991075
Merauke,84.65,72,97,20.27,-8.47,140.33,ID,1604991075
Ancud,50.0,87,0,13.87,-41.87,-73.82,CL,1604991076
Acarí,62.71,71,37,2.33,-15.43,-74.62,PE,1604991076
Butembo,66.52,93,100,0.54,0.15,29.28,CD,1604991076
Zhigansk,-3.6,91,100,21.09,66.77,123.37,RU,1604991076
Gijang,60.8,15,20,9.17,35.24,129.21,KR,1604991077
Beloha,94.37,27,1,6.67,-25.17,45.05,MG,1604991077
Fortuna,39.99,86,90,6.93,40.6,-124.16,US,1604990932
Luanda,75.2,88,75,5.82,-8.84,13.23,AO,1604990896
Bac Lieu,82.47,67,100,13.33,9.29,105.72,VN,1604991077
Kungurtug,34.41,80,0,1.43,50.6,97.52,RU,1604991078
Litovko,22.01,76,4,3.83,49.24,135.17,RU,1604990781
Upington,64.4,42,0,5.82,-28.45,21.26,ZA,1604991078
Grand Gaube,80.01,61,0,11.99,-20.01,57.66,MU,1604991078
Pangnirtung,3.2,82,73,2.57,66.15,-65.71,CA,1604991070
Iquitos,75.2,94,0,3.36,-3.75,-73.25,PE,1604991079
Cabo San Lucas,73.0,81,52,1.01,22.89,-109.91,MX,1604990847
San Luis,61.09,83,100,18.43,-33.3,-66.34,AR,1604991075
Gornopravdinsk,28.67,97,100,8.39,60.05,69.9,RU,1604991080
Povenets,33.69,90,51,12.66,62.85,34.83,RU,1604991080
Makakilo City,78.8,69,1,4.7,21.35,-158.09,US,1604991080
Sur,83.35,52,0,7.83,22.57,59.53,OM,1604990926
Vysokogornyy,9.37,87,60,8.34,50.12,139.15,RU,1604991081
Yārāda,86.0,40,0,8.05,17.65,83.27,IN,1604991081
Rafai,78.69,71,100,1.72,4.95,23.92,CF,1604991081
Kushima,64.4,45,20,6.93,31.46,131.23,JP,1604991081
Vila Velha,75.2,83,20,9.17,-20.33,-40.29,BR,1604990898
Le Port,82.4,45,0,21.92,-20.94,55.29,RE,1604990991
Tianpeng,71.01,1,34,5.01,30.99,103.94,CN,1604990923
Macomb,66.0,88,40,11.41,40.46,-90.67,US,1604991082
Sakaiminato,57.2,50,75,10.29,35.55,133.23,JP,1604991083
Severo-Kuril'sk,36.23,79,100,14.79,50.68,156.12,RU,1604991083
Urubichá,70.95,93,100,2.13,-15.38,-62.95,BO,1604991083
Garden City,64.0,72,20,4.7,42.33,-83.33,US,1604991083
Orocovis,78.01,96,100,2.51,18.23,-66.39,PR,1604991083
Salalah,87.8,38,0,4.7,17.02,54.09,OM,1604991084
Cerritos,51.8,57,1,4.7,33.86,-118.06,US,1604991084
Flin Flon,5.34,93,0,1.28,54.77,-101.86,CA,1604991084
Dnestrovsc,46.4,81,90,8.95,46.62,29.91,MD,1604991084
Emerald,86.0,23,40,12.75,-23.53,148.17,AU,1604991085
Taoudenni,73.35,21,0,9.33,22.68,-3.98,ML,1604991085
Basco,78.57,83,78,33.8,20.45,121.97,PH,1604991085
Oga,42.01,100,0,1.12,46.46,10.35,IT,1604991085
Narsaq,24.28,88,3,3.47,60.92,-46.05,GL,1604991085
Taltal,57.04,80,84,3.11,-25.4,-70.48,CL,1604991086
Gongzhuling,42.06,59,0,11.5,43.5,124.82,CN,1604991086
Saldanha,60.8,48,0,10.29,-33.01,17.94,ZA,1604991086
Enfield,93.2,26,0,13.87,-34.85,138.6,AU,1604991085
High Level,26.6,100,75,9.17,58.52,-117.14,CA,1604991086
Owando,72.99,93,96,2.91,-0.48,15.9,CG,1604991087
Geraldton,68.0,42,75,17.22,-28.77,114.6,AU,1604991087
Mujiayingzi,53.74,38,0,9.66,42.12,118.78,CN,1604991087
Kununurra,104.0,29,75,11.41,-15.77,128.73,AU,1604991087
Young,63.0,85,81,1.99,-32.68,-57.63,UY,1604991088
Novocheremshansk,33.44,90,99,13.33,54.36,50.17,RU,1604991088
Kokstad,52.59,92,100,4.63,-30.55,29.42,ZA,1604991088
Fairbanks,21.2,92,40,4.7,64.84,-147.72,US,1604990918
São Francisco,69.55,70,65,1.66,-15.95,-44.86,BR,1604991089
Alofi,73.4,78,77,6.93,-19.06,-169.92,NU,1604991089
Istmina,71.56,96,100,1.1,5.16,-76.68,CO,1604991089
Abu Samrah,65.23,51,0,6.58,35.3,37.18,SY,1604991089
Oussouye,82.4,83,20,4.7,12.48,-16.55,SN,1604991090
Mayo,55.4,100,1,6.38,38.89,-76.51,US,1604991090
Kjøllefjord,35.6,80,75,20.8,70.95,27.35,NO,1604991090
Custódia,69.49,80,36,7.63,-8.09,-37.64,BR,1604991090
Dunedin,53.01,75,12,11.01,-45.87,170.5,NZ,1604991090
Jalu,63.82,71,0,8.57,29.03,21.55,LY,1604991091
San Cristobal,66.24,86,100,2.01,7.77,-72.22,VE,1604991091
Mandalgovi,43.5,47,99,15.3,45.76,106.27,MN,1604991091
Maxixe,84.2,70,40,13.87,-23.86,35.35,MZ,1604991091
West Bay,79.0,89,87,3.0,19.37,-81.42,KY,1604991092
San Andrés,80.6,88,40,4.7,12.58,-81.7,CO,1604990842
Severobaykal'sk,36.3,88,100,4.63,55.65,109.32,RU,1604991092
Kurmanayevka,34.34,84,96,15.64,52.51,52.07,RU,1604991092
Bariloche,54.0,81,0,5.82,-41.15,-71.31,AR,1604991092
Camargo,60.15,62,0,7.61,27.67,-105.17,MX,1604991093
Vestmannaeyjar,41.0,75,0,14.99,63.44,-20.27,IS,1604991093
Sheltozero,35.4,84,73,15.73,61.37,35.37,RU,1604991093
Santa Cruz de la Sierra,73.4,83,75,8.05,-17.8,-63.17,BO,1604991093
Tambo,40.05,70,40,0.98,-14.8,-73.92,PE,1604991094
Calbuco,51.8,93,90,6.93,-41.77,-73.13,CL,1604991094
Vila do Maio,77.0,78,0,13.87,15.13,-23.22,CV,1604991094
Steinbach am Taunus,46.99,93,90,5.82,50.17,8.57,DE,1604991094
Faya,69.8,29,0,0.47,18.39,42.45,SA,1604991095
Pontianak,85.24,74,77,5.57,-0.03,109.33,ID,1604991095
College Place,42.01,52,90,14.99,46.05,-118.39,US,1604991095
Saint-Pierre,82.4,54,0,23.04,-21.34,55.48,RE,1604991095
Nyaunglebin,85.53,63,0,5.12,17.95,96.73,MM,1604991095
Rosarito,55.4,81,1,3.36,32.33,-117.03,MX,1604991096
Lavrentiya,34.32,91,100,7.83,65.58,-171.0,RU,1604991096
Kysyl-Syr,-0.65,91,100,9.46,63.9,122.76,RU,1604991096
Sampit,93.92,43,60,5.01,-2.53,112.95,ID,1604990953
Tambun,93.99,59,40,6.93,-6.26,107.07,ID,1604991097
Ulaanbaatar,41.0,30,40,4.47,47.91,106.88,MN,1604990964
Borogontsy,-10.88,87,100,8.9,62.67,131.17,RU,1604991097
Ramnagar,81.97,24,100,4.52,29.4,79.12,IN,1604991097
Hualmay,60.01,88,80,4.45,-11.1,-77.61,PE,1604991097
Hudson Bay,3.56,93,0,5.5,52.85,-102.38,CA,1604991098
Boda,73.51,80,43,2.62,4.32,17.47,CF,1604991098
Khani,50.0,87,90,5.82,41.96,42.96,GE,1604991098
Benjamin Constant,75.2,100,75,2.24,-4.38,-70.03,BR,1604991098
Belaya Gora,-21.69,88,35,1.16,68.53,146.42,RU,1604991098
Birao,82.09,29,0,10.07,10.28,22.79,CF,1604991021
Linda,39.2,69,1,2.39,39.13,-121.55,US,1604991099
Richards Bay,71.85,74,100,11.32,-28.78,32.04,ZA,1604991099
Bad Liebenwerda,42.01,86,90,5.82,51.52,13.4,DE,1604991099
Uniontown,59.0,50,0,1.01,39.9,-79.72,US,1604990854
Luís Correia,79.57,77,33,14.56,-2.88,-41.67,BR,1604991099
Hasaki,62.01,47,20,9.17,35.73,140.83,JP,1604991100
Safford,39.2,64,1,6.93,32.83,-109.71,US,1604991100
Gouré,73.99,35,0,5.99,13.98,10.27,NE,1604991100
Goderich,68.0,56,0,17.22,43.75,-81.72,CA,1604991100
Parfen'yevo,32.81,95,97,10.13,58.48,43.41,RU,1604991101
Amahai,84.72,70,100,5.35,-3.33,128.92,ID,1604991101
Laguna,42.8,60,1,3.36,38.42,-121.42,US,1604990860
Ugoofaaru,83.37,74,46,9.33,5.67,73.0,MV,1604991102
Tessalit,68.7,25,27,13.13,20.2,1.01,ML,1604991102
Bonavista,39.99,93,96,3.36,48.65,-53.11,CA,1604991102
Omsukchan,-15.45,84,97,4.47,62.53,155.8,RU,1604991103
Aktobe,33.8,80,75,11.18,50.28,57.21,KZ,1604991103
Serenje,84.63,27,100,10.04,-13.23,30.24,ZM,1604991103
Yamada,43.21,59,96,6.6,39.47,141.95,JP,1604991103
Walvis Bay,55.0,93,0,11.41,-22.96,14.51,NA,1604991103
Buin,62.01,76,0,6.93,-33.73,-70.75,CL,1604991104
Bull Savanna,76.19,84,96,4.32,17.89,-77.59,JM,1604991104
Mataram,89.6,59,40,14.99,-8.58,116.12,ID,1604991104
Malé,84.2,83,90,6.93,4.17,73.51,MV,1604991104
Shache,60.06,23,0,4.21,38.42,77.24,CN,1604991105
La Santisima Trinidad,74.12,88,100,3.33,-14.83,-64.9,BO,1604990819
Sinnamary,77.43,86,49,6.35,5.38,-52.95,GF,1604991105
Odawara,59.0,61,75,3.36,35.26,139.16,JP,1604991105
Hue,71.6,100,75,10.29,16.47,107.6,VN,1604991105
Basse-Pointe,79.0,94,0,4.7,14.87,-61.12,MQ,1604991106
Virovitica,45.0,100,90,3.36,45.83,17.38,HR,1604991106
Oranjestad,78.8,94,20,3.36,12.52,-70.03,AW,1604991106
Aras,53.01,93,40,8.05,42.56,-2.36,ES,1604991106
Ca Mau,86.79,59,100,9.37,9.18,105.15,VN,1604991107
Dandong,50.05,45,0,3.15,40.13,124.39,CN,1604991107
Ambilobe,95.13,27,56,10.18,-13.2,49.05,MG,1604991107
Lukovetskiy,33.8,86,40,8.95,64.3,41.92,RU,1604991107
Ulladulla,73.0,60,0,14.99,-35.35,150.47,AU,1604991107
Bone,41.0,89,8,1.99,51.97,12.14,DE,1604991108
Dawlatabad,57.54,36,0,8.3,36.41,64.91,AF,1604991108
Berlevåg,35.6,80,75,29.97,70.86,29.09,NO,1604991108
Tubmanburg,73.29,96,1,1.9,6.87,-10.82,LR,1604991108
Letlhakane,89.1,30,79,19.66,-21.42,25.58,BW,1604991108
Tilbury,54.0,95,66,1.01,51.46,0.36,GB,1604991109
São João da Barra,72.75,92,32,5.73,-21.64,-41.05,BR,1604991109
Nexø,46.4,87,69,6.93,55.06,15.13,DK,1604991109
Helmond,48.99,100,90,3.36,51.48,5.66,NL,1604991109
Hambantota,87.8,70,40,8.05,6.12,81.12,LK,1604990898
Kloulklubed,82.4,74,90,9.17,7.04,134.26,PW,1604991110
Kieta,83.34,69,100,2.42,-6.22,155.63,PG,1604991110
Valparaíso,57.0,93,90,3.36,-33.04,-71.63,CL,1604991110
Aksu,55.26,29,0,3.24,41.12,80.26,CN,1604990929
Mogadishu,80.6,61,75,9.17,2.04,45.34,SO,1604990740
Vanavara,32.45,94,100,11.34,60.34,102.28,RU,1604991111
Imbituba,68.0,100,75,2.24,-28.24,-48.67,BR,1604991066
Coxim,71.82,92,100,6.35,-18.51,-54.76,BR,1604991111
Brae,51.8,93,75,12.75,60.4,-1.35,GB,1604991111
Kaili,82.49,56,100,4.38,-3.46,120.21,ID,1604991111
Sittwe,86.92,53,0,3.29,20.15,92.9,MM,1604991112
Kavaratti,87.8,66,20,6.93,10.57,72.64,IN,1604991112
Odienné,72.5,72,29,2.53,9.51,-7.57,CI,1604991112
Kahului,80.6,65,40,17.22,20.89,-156.47,US,1604991097
Marsh Harbour,80.06,82,51,27.2,26.54,-77.06,BS,1604991113
Puro,76.71,93,100,4.23,12.48,123.38,PH,1604991113
Hobyo,83.37,66,81,18.23,5.35,48.53,SO,1604991113
Grande-Synthe,51.01,98,56,4.0,51.02,2.3,FR,1604991113
Aginskoye,35.83,83,0,4.32,51.1,114.53,RU,1604991114
Khandyga,-14.51,87,100,3.2,62.67,135.6,RU,1604991114
Maţāy,69.48,50,0,2.91,28.42,30.78,EG,1604990933
Kilindoni,80.2,83,56,15.68,-7.91,39.67,TZ,1604991114
Prince Albert,-4.0,83,40,4.7,53.2,-105.77,CA,1604991114
Shetpe,48.81,65,92,9.35,44.17,52.12,KZ,1604991115
Impfondo,69.91,97,100,3.29,1.64,18.07,CG,1604991115
Kalmunai,82.83,79,100,14.94,7.42,81.82,LK,1604991115
Ol'ga,29.3,77,0,12.1,43.74,135.29,RU,1604991115
Qaqortoq,25.86,93,3,3.44,60.72,-46.03,GL,1604991115
Kupang,86.0,74,40,13.87,-10.17,123.58,ID,1604990898
Juba,84.61,54,4,4.45,4.85,31.58,SS,1604991116
Visnes,51.01,93,75,5.82,59.36,5.22,NO,1604991116
Cairns,84.2,54,90,14.99,-16.92,145.77,AU,1604990836
Yumen,52.45,29,100,8.1,40.28,97.2,CN,1604991117
Luján,62.01,95,1,3.0,-34.57,-59.1,AR,1604991117
Kattivākkam,86.0,51,75,10.29,13.22,80.32,IN,1604991117
Trairi,78.64,83,32,9.62,-3.28,-39.27,BR,1604991117
Noyabrsk,19.45,97,100,1.79,63.2,75.45,RU,1604991118
Cayenne,77.0,100,75,2.24,4.93,-52.33,GF,1604991118
Vrede,63.64,79,100,8.39,-27.43,29.17,ZA,1604991118
Collie,60.01,44,34,11.01,-33.37,116.15,AU,1604991119
